time;open;high;low;close;RSI;RSI-based MA;;;;
2022-05-04 09:00:00 ;2.971;2.985;2.952;2.958;56.7;62.5;;;;
2022-05-05 09:00:00 ;2.952;2.976;2.944;2.968;55.9;58.9;;;;
2022-05-06 09:00:00 ;3.063;3.091;3.055;3.073;64.2;59.5;;;;
2022-05-09 09:00:00 ;3.143;3.203;3.135;3.183;74.2;65.4;;;;
2022-05-10 09:00:00 ;3.068;3.068;3.005;3.024;47.5;61.5;;;;
2022-05-11 09:00:00 ;2.952;2.96;2.927;2.934;38.5;50.7;;;;
2022-05-12 09:00:00 ;2.844;2.855;2.815;2.841;33.1;41.8;;;;
2022-05-13 09:00:00 ;2.886;2.928;2.877;2.897;44.7;39.2;;;;
2022-05-16 09:00:00 ;2.893;2.937;2.882;2.92;48.7;42.2;;;;
2022-05-17 09:00:00 ;2.917;2.929;2.902;2.92;50.6;46.6;;;;
2022-05-18 09:00:00 ;2.988;2.993;2.955;2.988;59.1;51.4;;;;
2022-05-19 09:00:00 ;2.888;2.891;2.817;2.835;37.3;50.9;;;;
2022-05-20 09:00:00 ;2.859;2.88;2.85;2.87;46.1;45.1;;;;
2022-05-23 09:00:00 ;2.833;2.837;2.806;2.832;44.3;40.9;;;;
2022-05-24 09:00:00 ;2.837;2.842;2.795;2.815;41.6;43.4;;;;
2022-05-25 09:00:00 ;2.76;2.767;2.731;2.749;36.5;41.6;;;;
2022-05-26 09:00:00 ;2.724;2.74;2.706;2.74;38.4;37.8;;;;
2022-05-27 09:00:00 ;2.741;2.761;2.734;2.738;40.0;39.4;;;;
2022-05-31 09:00:00 ;2.839;2.839;2.799;2.817;57.4;48.4;;;;
2022-06-01 09:00:00 ;2.877;2.888;2.857;2.86;60.3;57.6;;;;
2022-06-02 09:00:00 ;2.915;2.937;2.911;2.911;63.2;63.7;;;;
2022-06-03 09:00:00 ;2.917;2.928;2.915;2.919;62.4;64.3;;;;
2022-06-06 09:00:00 ;2.941;2.964;2.937;2.953;64.7;64.1;;;;
2022-06-07 09:00:00 ;3.045;3.045;3.01;3.021;68.6;68.8;;;;
2022-06-08 09:00:00 ;2.999;3.021;2.994;3.007;61.7;65.9;;;;
2022-06-09 09:00:00 ;3.04;3.042;3.007;3.01;56.1;62.3;;;;
2022-06-10 09:00:00 ;3.051;3.051;3.018;3.033;55.9;62.0;;;;
2022-06-13 09:00:00 ;3.193;3.248;3.182;3.238;79.3;66.6;;;;
2022-06-14 09:00:00 ;3.301;3.331;3.269;3.288;67.3;74.1;;;;
2022-06-15 09:00:00 ;3.4;3.441;3.372;3.379;63.8;75.7;;;;
2022-06-16 09:00:00 ;3.345;3.464;3.337;3.445;63.1;66.0;;;;
2022-06-17 09:00:00 ;3.267;3.282;3.194;3.224;45.3;55.1;;;;
2022-06-21 09:00:00 ;3.275;3.288;3.258;3.279;50.7;47.9;;;;
2022-06-22 09:00:00 ;3.222;3.239;3.209;3.213;42.3;48.7;;;;
2022-06-23 09:00:00 ;3.171;3.175;3.089;3.124;35.4;43.9;;;;
2022-06-24 09:00:00 ;3.057;3.115;3.041;3.115;43.4;37.9;;;;
2022-06-27 09:00:00 ;3.16;3.181;3.145;3.171;50.9;41.7;;;;
2022-06-28 09:00:00 ;3.207;3.258;3.202;3.255;61.7;49.7;;;;
2022-06-29 09:00:00 ;3.14;3.183;3.14;3.16;47.2;52.0;;;;
2022-06-30 09:00:00 ;3.067;3.071;3.05;3.059;35.9;46.3;;;;
2022-07-01 09:00:00 ;2.961;3.007;2.957;2.959;30.6;36.6;;;;
2022-07-05 09:00:00 ;2.946;2.956;2.878;2.911;36.4;32.7;;;;
2022-07-06 09:00:00 ;2.825;2.845;2.796;2.82;31.2;32.7;;;;
2022-07-07 09:00:00 ;2.93;2.982;2.926;2.95;52.7;39.2;;;;
2022-07-08 09:00:00 ;2.985;3;2.967;2.982;55.3;49.7;;;;
2022-07-11 09:00:00 ;3.071;3.075;3.047;3.06;60.1;59.6;;;;
2022-07-12 09:00:00 ;2.948;2.948;2.902;2.917;40.2;55.3;;;;
2022-07-13 09:00:00 ;2.976;2.984;2.948;2.952;46.1;48.5;;;;
2022-07-14 09:00:00 ;2.939;2.985;2.939;2.967;50.8;45.6;;;;
2022-07-15 09:00:00 ;2.913;2.947;2.91;2.936;46.2;46.8;;;;
2022-07-18 09:00:00 ;2.937;2.967;2.934;2.954;51.2;47.3;;;;
2022-07-19 09:00:00 ;2.961;2.999;2.958;2.986;54.9;49.5;;;;
2022-07-20 09:00:00 ;3.012;3.023;2.961;2.973;49.0;55.2;;;;
2022-07-21 09:00:00 ;3.051;3.062;3.038;3.041;58.4;57.1;;;;
2022-07-22 09:00:00 ;2.893;2.897;2.805;2.82;31.2;48.2;;;;
2022-07-25 09:00:00 ;2.794;2.818;2.774;2.801;35.5;37.5;;;;
2022-07-26 09:00:00 ;2.787;2.792;2.754;2.759;31.8;33.7;;;;
2022-07-27 09:00:00 ;2.805;2.818;2.779;2.798;41.8;37.7;;;;
2022-07-28 09:00:00 ;2.809;2.827;2.776;2.787;44.9;39.7;;;;
2022-07-29 09:00:00 ;2.667;2.727;2.667;2.703;40.1;38.5;;;;
2022-08-01 09:00:00 ;2.67;2.69;2.647;2.667;38.5;37.2;;;;
2022-08-02 09:00:00 ;2.55;2.57;2.523;2.562;31.3;33.9;;;;
2022-08-03 09:00:00 ;2.719;2.79;2.716;2.781;60.8;42.2;;;;
2022-08-04 09:00:00 ;2.728;2.745;2.714;2.734;53.0;51.5;;;;
2022-08-05 09:00:00 ;2.685;2.704;2.683;2.699;49.6;51.9;;;;
2022-08-08 09:00:00 ;2.812;2.814;2.788;2.796;57.4;54.6;;;;
2022-08-09 09:00:00 ;2.759;2.799;2.746;2.796;57.1;56.4;;;;
2022-08-10 09:00:00 ;2.794;2.799;2.764;2.794;55.9;54.8;;;;
2022-08-11 09:00:00 ;2.768;2.782;2.761;2.773;50.8;53.3;;;;
2022-08-12 09:00:00 ;2.873;2.904;2.858;2.869;62.4;57.2;;;;
2022-08-15 09:00:00 ;2.846;2.864;2.822;2.831;52.8;58.9;;;;
2022-08-16 09:00:00 ;2.775;2.806;2.775;2.795;46.7;51.9;;;;
2022-08-17 09:00:00 ;2.831;2.879;2.831;2.869;60.0;49.8;;;;
2022-08-18 09:00:00 ;2.913;2.913;2.875;2.875;55.5;55.9;;;;
2022-08-19 09:00:00 ;2.941;2.95;2.922;2.941;64.1;59.3;;;;
2022-08-22 09:00:00 ;2.963;2.985;2.943;2.981;63.6;61.6;;;;
2022-08-23 09:00:00 ;2.998;3.029;2.985;3.022;64.1;65.6;;;;
2022-08-24 09:00:00 ;3.048;3.065;3.022;3.052;64.5;64.4;;;;
2022-08-25 09:00:00 ;3.095;3.102;3.072;3.098;66.2;65.6;;;;
2022-08-26 09:00:00 ;3.061;3.086;3.059;3.076;58.4;62.2;;;;
2022-08-29 09:00:00 ;3.121;3.121;3.104;3.106;60.6;57.1;;;;
2022-08-30 09:00:00 ;3.088;3.102;3.052;3.06;48.4;56.6;;;;
2022-08-31 09:00:00 ;3.093;3.164;3.093;3.147;60.9;57.9;;;;
2022-09-01 09:00:00 ;3.2;3.21;3.183;3.2;64.5;58.4;;;;
2022-09-02 09:00:00 ;3.237;3.267;3.237;3.256;65.3;63.6;;;;
2022-09-06 09:00:00 ;3.246;3.279;3.227;3.235;58.3;60.3;;;;
2022-09-07 09:00:00 ;3.353;3.353;3.307;3.328;64.7;62.3;;;;
2022-09-08 09:00:00 ;3.233;3.267;3.233;3.25;49.7;60.6;;;;
2022-09-09 09:00:00 ;3.298;3.319;3.249;3.262;49.3;55.8;;;;
2022-09-12 09:00:00 ;3.329;3.331;3.293;3.293;52.1;55.1;;;;
2022-09-13 09:00:00 ;3.333;3.341;3.316;3.318;53.4;56.0;;;;
2022-09-14 09:00:00 ;3.418;3.457;3.418;3.443;66.0;60.3;;;;
2022-09-15 09:00:00 ;3.447;3.461;3.435;3.459;64.9;61.6;;;;
2022-09-16 09:00:00 ;3.479;3.479;3.457;3.471;63.7;62.3;;;;
2022-09-19 09:00:00 ;3.448;3.494;3.448;3.494;65.4;61.8;;;;
2022-09-20 09:00:00 ;3.495;3.543;3.485;3.538;69.4;62.6;;;;
2022-09-21 09:00:00 ;3.542;3.546;3.52;3.544;62.8;65.2;;;;
2022-09-22 09:00:00 ;3.554;3.563;3.514;3.536;56.4;63.4;;;;
2022-09-23 09:00:00 ;3.703;3.797;3.679;3.797;79.5;66.4;;;;
2022-09-26 09:00:00 ;3.799;3.799;3.745;3.781;67.3;68.5;;;;
2022-09-27 09:00:00 ;3.858;3.864;3.811;3.811;59.7;67.9;;;;
2022-09-28 09:00:00 ;4.009;4.019;3.886;3.933;62.0;68.1;;;;
2022-09-29 09:00:00 ;3.82;3.868;3.81;3.826;52.6;58.8;;;;
2022-09-30 09:00:00 ;3.724;3.73;3.682;3.698;42.5;50.4;;;;
2022-10-03 09:00:00 ;3.772;3.817;3.76;3.764;48.3;49.2;;;;
2022-10-04 09:00:00 ;3.583;3.607;3.564;3.583;36.2;44.2;;;;
2022-10-05 09:00:00 ;3.661;3.717;3.657;3.687;49.4;41.7;;;;
2022-10-06 09:00:00 ;3.771;3.791;3.751;3.773;57.3;47.8;;;;
2022-10-07 09:00:00 ;3.847;3.855;3.833;3.851;64.7;58.1;;;;
2022-10-11 09:00:00 ;3.98;3.98;3.931;3.935;62.8;67.7;;;;
2022-10-12 09:00:00 ;3.913;3.972;3.91;3.962;62.8;66.5;;;;
2022-10-13 09:00:00 ;3.933;3.935;3.882;3.89;49.4;59.1;;;;
2022-10-14 09:00:00 ;3.899;3.93;3.883;3.895;48.1;54.9;;;;
2022-10-17 09:00:00 ;3.98;3.98;3.932;3.949;51.7;55.7;;;;
2022-10-18 09:00:00 ;3.994;4.04;3.98;4.011;58.3;56.5;;;;
2022-10-19 09:00:00 ;4.067;4.079;4.054;4.069;65.1;57.8;;;;
2022-10-20 09:00:00 ;4.153;4.18;4.107;4.115;64.5;64.0;;;;
2022-10-21 09:00:00 ;4.257;4.291;4.24;4.276;79.0;71.8;;;;
2022-10-24 09:00:00 ;4.141;4.217;4.137;4.164;54.7;67.8;;;;
2022-10-25 09:00:00 ;4.18;4.196;4.173;4.175;51.8;61.9;;;;
2022-10-26 09:00:00 ;4.046;4.079;4.026;4.067;40.0;50.3;;;;
2022-10-27 09:00:00 ;4.036;4.086;4.036;4.08;47.2;41.3;;;;
2022-10-28 09:00:00 ;3.95;4.023;3.95;4.006;44.9;37.0;;;;
2022-11-07 09:00:00 ;4.188;4.188;4.131;4.138;53.7;59.0;;;;
2022-11-08 09:00:00 ;4.224;4.241;4.197;4.208;60.0;59.8;;;;
2022-11-09 09:00:00 ;4.115;4.151;4.101;4.13;47.9;55.1;;;;
2022-11-10 09:00:00 ;4.098;4.117;4.079;4.102;45.7;48.5;;;;
2022-11-14 09:00:00 ;3.891;3.902;3.865;3.891;36.8;36.0;;;;
2022-11-15 09:00:00 ;3.844;3.865;3.794;3.798;29.4;32.5;;;;
2022-11-16 09:00:00 ;3.81;3.818;3.777;3.781;32.0;33.2;;;;
2022-11-17 09:00:00 ;3.688;3.747;3.681;3.725;35.3;30.3;;;;
2022-11-18 09:00:00 ;3.762;3.825;3.762;3.806;49.6;36.1;;;;
2022-11-21 09:00:00 ;3.81;3.842;3.803;3.833;53.8;45.1;;;;
2022-11-22 09:00:00 ;3.801;3.819;3.788;3.789;46.6;49.6;;;;
2022-11-23 09:00:00 ;3.765;3.784;3.741;3.765;43.6;47.6;;;;
2022-11-25 09:00:00 ;3.676;3.722;3.659;3.722;45.8;38.2;;;;
2022-11-28 09:00:00 ;3.642;3.696;3.62;3.677;42.0;37.1;;;;
2022-11-29 09:00:00 ;3.676;3.679;3.648;3.659;41.3;42.0;;;;
2022-11-30 09:00:00 ;3.737;3.748;3.714;3.727;51.9;47.6;;;;
2022-12-01 09:00:00 ;3.626;3.64;3.598;3.602;36.9;47.5;;;;
2022-12-02 09:00:00 ;3.532;3.535;3.508;3.515;32.0;40.0;;;;
2022-12-05 09:00:00 ;3.532;3.541;3.51;3.519;40.1;36.7;;;;
2022-12-06 09:00:00 ;3.597;3.597;3.561;3.564;46.3;42.7;;;;
2022-12-07 09:00:00 ;3.517;3.548;3.513;3.544;46.1;45.5;;;;
2022-12-08 09:00:00 ;3.449;3.466;3.44;3.451;40.2;41.9;;;;
2022-12-09 09:00:00 ;3.476;3.496;3.471;3.483;46.1;41.4;;;;
2022-12-12 09:00:00 ;3.542;3.556;3.52;3.527;50.5;48.5;;;;
2022-12-13 09:00:00 ;3.591;3.615;3.584;3.584;55.9;55.3;;;;
2022-12-14 09:00:00 ;3.474;3.505;3.465;3.497;45.6;51.1;;;;
2022-12-15 09:00:00 ;3.488;3.51;3.466;3.474;43.4;46.1;;;;
2022-12-16 09:00:00 ;3.484;3.504;3.475;3.497;49.7;44.5;;;;
2022-12-19 09:00:00 ;3.517;3.533;3.502;3.519;54.4;47.2;;;;
2022-12-20 09:00:00 ;3.655;3.671;3.645;3.647;66.2;57.9;;;;
2022-12-21 09:00:00 ;3.679;3.695;3.677;3.679;65.9;66.4;;;;
2022-12-22 09:00:00 ;3.641;3.651;3.63;3.651;56.8;65.0;;;;
2022-12-23 09:00:00 ;3.682;3.719;3.676;3.71;65.9;61.8;;;;
2022-12-27 09:00:00 ;3.751;3.783;3.751;3.779;72.5;64.3;;;;
2022-12-28 09:00:00 ;3.83;3.841;3.824;3.826;69.9;71.2;;;;
2022-12-29 09:00:00 ;3.843;3.883;3.841;3.881;69.4;73.2;;;;
2022-12-30 09:00:00 ;3.827;3.856;3.827;3.852;60.3;65.7;;;;
2023-01-03 09:00:00 ;3.805;3.818;3.735;3.761;39.6;56.2;;;;
2023-01-04 09:00:00 ;3.681;3.709;3.672;3.681;32.1;47.8;;;;
2023-01-05 09:00:00 ;3.698;3.722;3.686;3.692;38.2;38.8;;;;
2023-01-06 09:00:00 ;3.722;3.74;3.714;3.727;46.5;40.5;;;;
2023-01-09 09:00:00 ;3.599;3.61;3.591;3.599;35.2;39.2;;;;
2023-01-10 09:00:00 ;3.552;3.567;3.539;3.567;38.0;34.7;;;;
2023-01-11 09:00:00 ;3.574;3.587;3.559;3.58;41.8;37.8;;;;
2023-01-12 09:00:00 ;3.515;3.55;3.511;3.526;36.1;39.9;;;;
2023-01-13 09:00:00 ;3.45;3.472;3.417;3.469;34.6;34.8;;;;
2023-01-17 09:00:00 ;3.54;3.561;3.54;3.551;53.3;40.9;;;;
2023-01-18 09:00:00 ;3.479;3.501;3.476;3.476;41.1;47.6;;;;
2023-01-19 09:00:00 ;3.351;3.393;3.335;3.39;38.2;40.4;;;;
2023-01-20 09:00:00 ;3.411;3.442;3.4;3.438;48.0;37.4;;;;
2023-01-23 09:00:00 ;3.493;3.508;3.471;3.502;58.6;46.9;;;;
2023-01-24 09:00:00 ;3.495;3.508;3.491;3.502;56.1;55.8;;;;
2023-01-25 09:00:00 ;3.456;3.456;3.431;3.434;40.2;53.3;;;;
2023-01-26 09:00:00 ;3.451;3.491;3.447;3.484;54.0;47.9;;;;
2023-01-27 09:00:00 ;3.524;3.563;3.524;3.557;66.8;52.1;;;;
2023-01-30 09:00:00 ;3.505;3.562;3.505;3.559;62.7;56.9;;;;
2023-01-31 09:00:00 ;3.52;3.54;3.511;3.536;55.5;57.5;;;;
2023-02-01 09:00:00 ;3.496;3.499;3.464;3.488;43.5;53.4;;;;
2023-02-02 09:00:00 ;3.404;3.424;3.398;3.409;34.0;43.7;;;;
2023-02-03 09:00:00 ;3.387;3.407;3.383;3.39;39.5;36.9;;;;
2023-02-06 09:00:00 ;3.549;3.617;3.547;3.601;66.9;46.8;;;;
2023-02-07 09:00:00 ;3.627;3.649;3.615;3.649;68.7;61.3;;;;
2023-02-08 09:00:00 ;3.64;3.664;3.64;3.649;62.7;66.2;;;;
2023-02-09 09:00:00 ;3.614;3.618;3.586;3.586;48.5;61.6;;;;
2023-02-10 09:00:00 ;3.669;3.715;3.658;3.703;63.3;58.4;;;;
2023-02-13 09:00:00 ;3.74;3.755;3.73;3.738;66.4;61.3;;;;
2023-02-14 09:00:00 ;3.688;3.7;3.677;3.694;54.4;62.0;;;;
2023-02-15 09:00:00 ;3.749;3.757;3.726;3.749;61.2;61.3;;;;
2023-02-16 09:00:00 ;3.78;3.791;3.768;3.788;63.4;63.0;;;;
2023-02-17 09:00:00 ;3.91;3.927;3.892;3.892;72.9;68.7;;;;
2023-02-21 09:00:00 ;3.857;3.882;3.84;3.877;64.3;64.6;;;;
2023-02-22 09:00:00 ;3.929;3.968;3.925;3.939;68.6;63.9;;;;
2023-02-23 09:00:00 ;3.929;3.951;3.922;3.943;64.6;65.6;;;;
2023-02-24 09:00:00 ;3.869;3.91;3.865;3.91;55.3;58.8;;;;
2023-02-27 09:00:00 ;3.932;3.971;3.93;3.953;60.7;57.1;;;;
2023-02-28 09:00:00 ;3.959;3.961;3.934;3.945;57.5;56.8;;;;
2023-03-01 09:00:00 ;3.953;3.963;3.914;3.922;50.0;54.9;;;;
2023-03-02 09:00:00 ;4.036;4.046;4.014;4.022;64.3;59.1;;;;
2023-03-03 09:00:00 ;4.044;4.044;3.999;4.007;53.9;63.2;;;;
2023-03-06 09:00:00 ;3.936;3.948;3.909;3.928;39.7;56.4;;;;
2023-03-07 09:00:00 ;3.958;3.964;3.925;3.934;42.0;47.7;;;;
2023-03-08 09:00:00 ;3.983;3.999;3.966;3.976;50.3;48.4;;;;
2023-03-09 09:00:00 ;3.995;4.009;3.98;3.985;51.8;50.3;;;;
2023-03-10 09:00:00 ;3.82;3.868;3.799;3.847;34.5;45.0;;;;
2023-03-27 09:00:00 ;3.408;3.471;3.378;3.462;51.7;41.7;;;;
2023-03-28 09:00:00 ;3.53;3.575;3.53;3.553;60.1;48.3;;;;
2023-03-29 09:00:00 ;3.57;3.575;3.534;3.553;57.8;57.7;;;;
2023-03-30 09:00:00 ;3.553;3.583;3.536;3.568;58.6;59.7;;;;
2023-03-31 09:00:00 ;3.56;3.585;3.551;3.554;53.9;57.5;;;;
2023-04-03 09:00:00 ;3.528;3.545;3.507;3.52;48.1;51.4;;;;
2023-04-04 09:00:00 ;3.43;3.46;3.424;3.454;42.4;42.8;;;;
2023-04-05 09:00:00 ;3.363;3.372;3.342;3.365;35.0;36.2;;;;
2023-04-06 09:00:00 ;3.29;3.298;3.27;3.29;31.5;32.4;;;;
2023-04-07 09:00:00 ;3.305;3.307;3.298;3.307;38.5;32.9;;;;
2023-04-10 09:00:00 ;3.383;3.385;3.379;3.379;52.1;40.7;;;;
2023-04-11 09:00:00 ;3.406;3.406;3.383;3.391;52.2;49.4;;;;
2023-04-12 09:00:00 ;3.428;3.46;3.424;3.452;61.3;56.1;;;;
2023-04-13 09:00:00 ;3.4;3.437;3.394;3.432;55.7;55.4;;;;
2023-04-14 09:00:00 ;3.445;3.452;3.424;3.447;57.2;55.1;;;;
2023-04-17 09:00:00 ;3.517;3.545;3.513;3.538;69.9;60.7;;;;
2023-04-18 09:00:00 ;3.597;3.608;3.579;3.591;71.3;68.8;;;;
2023-04-19 09:00:00 ;3.608;3.639;3.598;3.621;71.1;69.5;;;;
2023-04-20 09:00:00 ;3.564;3.583;3.545;3.551;49.6;63.9;;;;
2023-04-21 09:00:00 ;3.522;3.557;3.52;3.526;44.0;55.0;;;;
2023-04-24 09:00:00 ;3.543;3.547;3.53;3.541;47.2;49.4;;;;
2023-04-25 09:00:00 ;3.475;3.475;3.437;3.443;26.8;43.8;;;;
2023-04-26 09:00:00 ;3.409;3.416;3.394;3.409;26.5;31.9;;;;
2023-04-27 09:00:00 ;3.456;3.477;3.443;3.46;47.6;31.6;;;;
2023-04-28 09:00:00 ;3.511;3.515;3.454;3.477;48.2;46.3;;;;
2023-05-01 09:00:00 ;3.467;3.467;3.454;3.454;45.4;51.0;;;;
2023-05-02 09:00:00 ;3.545;3.557;3.519;3.538;57.8;53.1;;;;
2023-05-03 09:00:00 ;3.414;3.422;3.39;3.405;36.6;50.1;;;;
2023-05-04 09:00:00 ;3.369;3.379;3.352;3.352;33.5;42.2;;;;
2023-05-05 09:00:00 ;3.384;3.409;3.38;3.407;47.8;38.0;;;;
2023-05-08 09:00:00 ;3.46;3.465;3.456;3.462;56.8;44.6;;;;
2023-05-09 09:00:00 ;3.49;3.501;3.479;3.486;57.2;55.5;;;;
2023-05-10 09:00:00 ;3.52;3.528;3.496;3.503;56.5;60.0;;;;
2023-05-11 09:00:00 ;3.425;3.442;3.418;3.425;41.1;52.6;;;;
2023-05-12 09:00:00 ;3.401;3.418;3.395;3.412;44.3;43.1;;;;
2023-05-15 09:00:00 ;3.481;3.487;3.47;3.483;59.5;46.0;;;;
2023-05-16 09:00:00 ;3.466;3.478;3.457;3.468;51.9;55.1;;;;
2023-05-17 09:00:00 ;3.526;3.54;3.517;3.532;62.1;61.1;;;;
2023-05-18 09:00:00 ;3.581;3.596;3.575;3.596;69.2;63.6;;;;
2023-05-19 09:00:00 ;3.633;3.652;3.619;3.648;72.4;69.2;;;;
2023-05-22 09:00:00 ;3.661;3.665;3.642;3.663;64.2;70.9;;;;
2023-05-23 09:00:00 ;3.723;3.753;3.713;3.748;73.7;70.4;;;;
2023-05-24 09:00:00 ;3.717;3.721;3.679;3.679;52.4;65.2;;;;
2023-05-25 09:00:00 ;3.754;3.767;3.738;3.759;65.1;62.3;;;;
2023-05-26 09:00:00 ;3.802;3.816;3.777;3.781;61.0;64.0;;;;
2023-05-30 09:00:00 ;3.75;3.762;3.717;3.719;43.0;60.5;;;;
2023-05-31 09:00:00 ;3.654;3.666;3.645;3.652;32.2;46.9;;;;
2023-06-01 09:00:00 ;3.677;3.689;3.666;3.666;40.3;38.2;;;;
2023-06-02 09:00:00 ;3.612;3.618;3.608;3.614;34.7;34.2;;;;
2023-06-05 09:00:00 ;3.733;3.749;3.733;3.747;64.5;44.7;;;;
2023-06-06 09:00:00 ;3.697;3.704;3.654;3.668;45.9;51.3;;;;
2023-06-07 09:00:00 ;3.674;3.691;3.67;3.689;50.7;52.0;;;;
2023-06-08 09:00:00 ;3.815;3.817;3.79;3.813;68.6;56.5;;;;
2023-06-09 09:00:00 ;3.736;3.757;3.73;3.749;54.3;57.3;;;;
2023-06-12 09:00:00 ;3.761;3.77;3.738;3.747;53.1;55.0;;;;
2023-06-13 09:00:00 ;3.738;3.741;3.72;3.734;48.7;53.0;;;;
2023-06-14 09:00:00 ;3.808;3.825;3.794;3.823;61.8;56.4;;;;
2023-06-15 09:00:00 ;3.831;3.843;3.806;3.825;59.7;57.9;;;;
2023-06-16 09:00:00 ;3.75;3.761;3.719;3.726;42.6;51.7;;;;
2023-06-20 09:00:00 ;3.793;3.802;3.771;3.771;49.0;49.6;;;;
2023-06-21 09:00:00 ;3.756;3.762;3.727;3.74;46.2;49.4;;;;
2023-06-22 09:00:00 ;3.738;3.762;3.732;3.76;51.4;46.5;;;;
2023-06-23 09:00:00 ;3.799;3.799;3.729;3.746;46.4;50.6;;;;
2023-06-26 09:00:00 ;3.731;3.731;3.683;3.683;34.8;48.9;;;;
2023-06-27 09:00:00 ;3.733;3.746;3.725;3.733;47.6;45.5;;;;
2023-06-28 09:00:00 ;3.756;3.764;3.739;3.743;48.3;48.4;;;;
2023-06-29 09:00:00 ;3.751;3.76;3.735;3.745;50.6;49.9;;;;
2023-06-30 09:00:00 ;3.862;3.89;3.854;3.87;70.0;56.4;;;;
2023-07-03 09:00:00 ;3.835;3.858;3.831;3.845;60.8;61.7;;;;
2023-07-05 09:00:00 ;3.864;3.868;3.831;3.843;54.8;59.8;;;;
2023-07-06 09:00:00 ;3.959;3.983;3.955;3.979;73.1;64.5;;;;
2023-07-07 09:00:00 ;4.026;4.066;4.022;4.064;73.2;69.9;;;;
2023-07-10 09:00:00 ;4.07;4.076;4.052;4.058;65.0;70.6;;;;
2023-07-11 09:00:00 ;3.966;3.98;3.95;3.966;46.5;61.3;;;;
2023-07-12 09:00:00 ;3.946;3.956;3.938;3.95;43.4;51.9;;;;
2023-07-13 09:00:00 ;3.838;3.84;3.804;3.82;25.2;39.1;;;;
2023-07-14 09:00:00 ;3.797;3.807;3.785;3.785;29.7;29.1;;;;
2023-07-17 09:00:00 ;3.819;3.832;3.773;3.781;34.2;29.6;;;;
2023-07-18 09:00:00 ;3.774;3.777;3.75;3.764;35.7;36.3;;;;
2023-07-19 09:00:00 ;3.74;3.766;3.729;3.754;37.9;39.1;;;;
2023-07-20 09:00:00 ;3.766;3.797;3.758;3.793;49.7;40.4;;;;
2023-07-21 09:00:00 ;3.845;3.861;3.837;3.845;57.8;49.0;;;;
2023-07-24 09:00:00 ;3.849;3.857;3.805;3.805;46.2;55.3;;;;
2023-07-25 09:00:00 ;3.881;3.9;3.867;3.896;62.5;56.6;;;;
2023-07-26 09:00:00 ;3.885;3.898;3.875;3.893;58.6;58.3;;;;
2023-07-27 09:00:00 ;3.849;3.881;3.847;3.869;52.1;56.3;;;;
2023-07-28 09:00:00 ;4.033;4.033;3.967;3.977;60.6;58.8;;;;
2023-07-31 09:00:00 ;4.001;4.003;3.973;3.973;57.1;61.1;;;;
2023-08-01 09:00:00 ;3.953;3.981;3.951;3.967;55.4;57.9;;;;
2023-08-02 09:00:00 ;4.017;4.039;4.017;4.021;59.9;58.9;;;;
2023-08-03 09:00:00 ;4.155;4.165;4.134;4.145;69.1;63.8;;;;
2023-08-04 09:00:00 ;4.188;4.196;4.176;4.192;70.7;67.9;;;;
2023-08-07 09:00:00 ;4.078;4.123;4.072;4.111;54.6;61.6;;;;
2023-08-08 09:00:00 ;4.018;4.022;3.996;4.004;39.8;51.3;;;;
2023-08-09 09:00:00 ;4.018;4.036;4.008;4.034;46.2;46.1;;;;
2023-08-10 09:00:00 ;4.015;4.026;4.003;4.005;41.2;42.7;;;;
2023-08-11 09:00:00 ;4.096;4.107;4.082;4.102;61.3;48.4;;;;
2023-08-14 09:00:00 ;4.172;4.178;4.148;4.152;63.6;58.8;;;;
2023-08-15 09:00:00 ;4.213;4.239;4.211;4.231;74.0;67.9;;;;
2023-08-16 09:00:00 ;4.182;4.195;4.17;4.184;56.1;65.3;;;;
2023-08-17 09:00:00 ;4.3;4.31;4.284;4.31;72.9;65.3;;;;
2023-08-18 09:00:00 ;4.227;4.243;4.217;4.225;50.9;63.3;;;;
2023-08-21 09:00:00 ;4.292;4.304;4.278;4.298;64.2;61.6;;;;
2023-08-22 09:00:00 ;4.342;4.342;4.306;4.308;58.9;61.5;;;;
2023-08-23 09:00:00 ;4.288;4.298;4.259;4.263;44.9;62.5;;;;
2023-08-24 09:00:00 ;4.186;4.208;4.176;4.202;37.7;48.6;;;;
2023-08-28 09:00:00 ;4.23;4.243;4.23;4.232;46.6;44.9;;;;
2023-08-29 09:00:00 ;4.182;4.212;4.18;4.21;44.9;45.3;;;;
2023-08-30 09:00:00 ;4.145;4.153;4.128;4.149;38.6;39.0;;;;
2023-08-31 09:00:00 ;4.112;4.114;4.098;4.102;32.6;35.0;;;;
2023-09-01 09:00:00 ;4.116;4.118;4.104;4.108;38.6;35.2;;;;
2023-09-04 09:00:00 ;4.19799995;4.21000004;4.1960001;4.20499992;62.7;45.6;;;;
2023-09-05 09:00:00 ;4.22300005;4.23000002;4.21099997;4.22609997;67.3;57.1;;;;
2023-09-06 09:00:00 ;4.258;4.274;4.246;4.25;66.3;67.3;;;;
2023-09-07 09:00:00 ;4.288;4.292;4.266;4.274;63.9;70.9;;;;
2023-09-08 09:00:00 ;4.225;4.248;4.219;4.244;51.2;63.2;;;;
2023-09-11 09:00:00 ;4.292;4.296;4.278;4.296;62.5;56.9;;;;
